futam_id,szezon_id,helyszin_id,datum,ido,idojarasi_korulmeny_id
833,61,9,13/5/1950,\N,1
834,61,6,21/5/1950,\N,5
835,61,19,30/5/1950,\N,4
836,61,66,4/6/1950,\N,9
837,61,13,18/6/1950,\N,1
838,61,55,2/7/1950,\N,9
839,61,14,3/9/1950,\N,7
825,60,66,27/5/1951,\N,4
826,60,19,30/5/1951,\N,6
827,60,13,17/6/1951,\N,3
828,60,55,1/7/1951,\N,6
829,60,9,14/7/1951,\N,5
830,60,20,29/7/1951,\N,4
831,60,14,16/9/1951,\N,2
832,60,67,28/10/1951,\N,4
817,59,66,18/5/1952,\N,4
818,59,19,30/5/1952,\N,9
819,59,13,22/6/1952,\N,2
820,59,53,6/7/1952,\N,9
821,59,9,19/7/1952,\N,3
822,59,20,3/8/1952,\N,3
823,59,39,17/8/1952,\N,3
824,59,14,7/9/1952,\N,9
808,58,25,18/1/1953,\N,7
809,58,19,30/5/1953,\N,4
810,58,39,7/6/1953,\N,8
811,58,13,21/6/1953,\N,7
812,58,55,5/7/1953,\N,8
813,58,9,18/7/1953,\N,9
814,58,20,2/8/1953,\N,9
815,58,66,23/8/1953,\N,7
816,58,14,13/9/1953,\N,6
799,57,25,17/1/1954,\N,1
800,57,19,31/5/1954,\N,9
801,57,13,20/6/1954,\N,6
802,57,55,4/7/1954,\N,3
803,57,9,17/7/1954,\N,1
804,57,20,1/8/1954,\N,3
805,57,66,22/8/1954,\N,2
806,57,14,5/9/1954,\N,8
807,57,67,24/10/1954,\N,6
792,56,25,16/1/1955,\N,6
793,56,6,22/5/1955,\N,9
794,56,19,30/5/1955,\N,7
795,56,13,5/6/1955,\N,4
796,56,39,19/6/1955,\N,6
797,56,58,16/7/1955,\N,7
798,56,14,11/9/1955,\N,4
784,55,25,22/1/1956,\N,6
785,55,6,13/5/1956,\N,9
786,55,19,30/5/1956,\N,9
787,55,13,3/6/1956,\N,3
788,55,55,1/7/1956,\N,2
789,55,9,14/7/1956,\N,4
790,55,20,5/8/1956,\N,1
791,55,14,2/9/1956,\N,4
776,54,25,13/1/1957,\N,6
777,54,6,19/5/1957,\N,9
778,54,19,30/5/1957,\N,1
779,54,53,7/7/1957,\N,1
780,54,58,20/7/1957,\N,7
781,54,20,4/8/1957,\N,4
782,54,65,18/8/1957,\N,4
783,54,14,8/9/1957,\N,3
765,53,25,19/1/1958,\N,6
766,53,6,18/5/1958,\N,3
767,53,39,26/5/1958,\N,5
768,53,19,30/5/1958,\N,5
769,53,13,15/6/1958,\N,9
770,53,55,6/7/1958,\N,5
771,53,9,19/7/1958,\N,2
772,53,20,3/8/1958,\N,6
773,53,59,24/8/1958,\N,2
774,53,14,7/9/1958,\N,3
775,53,64,19/10/1958,\N,8
756,52,6,10/5/1959,\N,1
757,52,19,30/5/1959,\N,1
758,52,39,31/5/1959,\N,9
759,52,55,5/7/1959,\N,9
760,52,58,18/7/1959,\N,4
761,52,61,2/8/1959,\N,9
762,52,62,23/8/1959,\N,7
763,52,14,13/9/1959,\N,7
764,52,63,12/12/1959,\N,3
746,51,25,7/2/1960,\N,1
747,51,6,29/5/1960,\N,9
748,51,19,30/5/1960,\N,5
749,51,39,6/6/1960,\N,6
750,51,13,19/6/1960,\N,8
751,51,55,3/7/1960,\N,5
752,51,9,16/7/1960,\N,5
753,51,59,14/8/1960,\N,8
754,51,14,4/9/1960,\N,8
755,51,60,20/11/1960,\N,9
738,50,6,14/5/1961,\N,7
739,50,39,22/5/1961,\N,4
740,50,13,18/6/1961,\N,4
741,50,55,2/7/1961,\N,1
742,50,58,15/7/1961,\N,7
743,50,20,6/8/1961,\N,2
744,50,14,10/9/1961,\N,2
745,50,46,8/10/1961,\N,1
729,49,39,20/5/1962,\N,8
730,49,6,3/6/1962,\N,2
731,49,13,17/6/1962,\N,7
732,49,53,8/7/1962,\N,3
733,49,58,21/7/1962,\N,3
734,49,20,5/8/1962,\N,7
735,49,14,16/9/1962,\N,4
736,49,46,7/10/1962,\N,7
737,49,56,29/12/1962,\N,4
719,48,6,26/5/1963,\N,3
720,48,13,9/6/1963,\N,7
721,48,39,23/6/1963,\N,7
722,48,55,30/6/1963,\N,1
723,48,9,20/7/1963,\N,2
724,48,20,4/8/1963,\N,3
725,48,14,8/9/1963,\N,2
726,48,46,6/10/1963,\N,2
727,48,32,27/10/1963,\N,7
728,48,56,28/12/1963,\N,6
709,47,6,10/5/1964,\N,8
710,47,39,24/5/1964,\N,5
711,47,13,14/6/1964,\N,2
712,47,53,28/6/1964,\N,3
713,47,38,11/7/1964,\N,8
714,47,20,2/8/1964,\N,4
715,47,57,23/8/1964,\N,5
716,47,14,6/9/1964,\N,9
717,47,46,4/10/1964,\N,9
718,47,32,25/10/1964,\N,1
699,46,56,1/1/1965,\N,4
700,46,6,30/5/1965,\N,1
701,46,13,13/6/1965,\N,8
702,46,51,27/6/1965,\N,9
703,46,9,10/7/1965,\N,1
704,46,39,18/7/1965,\N,3
705,46,20,1/8/1965,\N,2
706,46,14,12/9/1965,\N,3
707,46,46,3/10/1965,\N,8
708,46,32,24/10/1965,\N,8
690,45,6,22/5/1966,\N,4
691,45,13,12/6/1966,\N,1
692,45,55,3/7/1966,\N,4
693,45,38,16/7/1966,\N,4
694,45,39,24/7/1966,\N,3
695,45,20,7/8/1966,\N,8
696,45,14,4/9/1966,\N,8
697,45,46,2/10/1966,\N,7
698,45,32,23/10/1966,\N,7
679,44,30,2/1/1967,\N,9
680,44,6,7/5/1967,\N,1
681,44,39,4/6/1967,\N,8
682,44,13,18/6/1967,\N,1
683,44,54,2/7/1967,\N,4
684,44,9,15/7/1967,\N,3
685,44,20,6/8/1967,\N,9
686,44,48,27/8/1967,\N,3
687,44,14,10/9/1967,\N,1
688,44,46,1/10/1967,\N,6
689,44,32,22/10/1967,\N,9
667,43,30,1/1/1968,\N,6
668,43,45,12/5/1968,\N,5
669,43,6,26/5/1968,\N,2
670,43,13,9/6/1968,\N,9
671,43,39,23/6/1968,\N,7
672,43,53,7/7/1968,\N,2
673,43,38,20/7/1968,\N,7
674,43,20,4/8/1968,\N,5
675,43,14,8/9/1968,\N,4
676,43,52,22/9/1968,\N,6
677,43,46,6/10/1968,\N,6
678,43,32,3/11/1968,\N,8
656,42,30,1/3/1969,\N,3
657,42,49,4/5/1969,\N,3
658,42,6,18/5/1969,\N,1
659,42,39,21/6/1969,\N,7
660,42,51,6/7/1969,\N,2
661,42,9,19/7/1969,\N,8
662,42,20,3/8/1969,\N,3
663,42,14,7/9/1969,\N,1
664,42,48,20/9/1969,\N,7
665,42,46,5/10/1969,\N,4
666,42,32,19/10/1969,\N,7
643,41,30,7/3/1970,\N,1
644,41,45,19/4/1970,\N,7
645,41,6,10/5/1970,\N,6
646,41,13,7/6/1970,\N,1
647,41,39,21/6/1970,\N,9
648,41,51,5/7/1970,\N,1
649,41,38,18/7/1970,\N,5
650,41,10,2/8/1970,\N,5
651,41,70,16/8/1970,\N,8
652,41,14,6/9/1970,\N,2
653,41,52,20/9/1970,\N,1
654,41,46,4/10/1970,\N,2
655,41,32,25/10/1970,\N,8
632,40,30,6/3/1971,\N,5
633,40,49,18/4/1971,\N,7
634,40,6,23/5/1971,\N,1
635,40,39,20/6/1971,\N,6
636,40,34,4/7/1971,\N,7
637,40,9,17/7/1971,\N,6
638,40,20,1/8/1971,\N,8
639,40,70,15/8/1971,\N,5
640,40,14,5/9/1971,\N,6
641,40,48,19/9/1971,\N,3
642,40,46,3/10/1971,\N,6
620,39,25,23/1/1972,\N,6
621,39,30,4/3/1972,\N,3
622,39,45,1/5/1972,\N,9
623,39,6,14/5/1972,\N,7
624,39,50,4/6/1972,\N,6
625,39,51,2/7/1972,\N,6
626,39,38,15/7/1972,\N,9
627,39,20,30/7/1972,\N,9
628,39,70,13/8/1972,\N,3
629,39,14,10/9/1972,\N,9
630,39,48,24/9/1972,\N,3
631,39,46,8/10/1972,\N,8
605,38,25,28/1/1973,\N,4
606,38,18,11/2/1973,\N,9
607,38,30,3/3/1973,\N,4
608,38,49,29/4/1973,\N,2
609,38,40,20/5/1973,\N,2
610,38,6,3/6/1973,\N,1
611,38,47,17/6/1973,\N,2
612,38,34,1/7/1973,\N,3
613,38,9,14/7/1973,\N,9
614,38,39,29/7/1973,\N,6
615,38,20,5/8/1973,\N,1
616,38,70,19/8/1973,\N,4
617,38,14,9/9/1973,\N,9
618,38,48,23/9/1973,\N,6
619,38,46,7/10/1973,\N,7
590,37,25,13/1/1974,\N,4
591,37,18,27/1/1974,\N,1
592,37,30,30/3/1974,\N,9
593,37,45,28/4/1974,\N,1
594,37,50,12/5/1974,\N,8
595,37,6,26/5/1974,\N,4
596,37,47,9/6/1974,\N,3
597,37,39,23/6/1974,\N,7
598,37,41,7/7/1974,\N,6
599,37,38,20/7/1974,\N,7
600,37,20,4/8/1974,\N,4
601,37,70,18/8/1974,\N,6
602,37,14,8/9/1974,\N,8
603,37,48,22/9/1974,\N,9
604,37,46,6/10/1974,\N,5
576,36,25,12/1/1975,\N,5
577,36,18,26/1/1975,\N,2
578,36,30,1/3/1975,\N,3
579,36,49,27/4/1975,\N,9
580,36,6,11/5/1975,\N,7
581,36,40,25/5/1975,\N,8
582,36,47,8/6/1975,\N,2
583,36,39,22/6/1975,\N,6
584,36,34,6/7/1975,\N,3
585,36,9,19/7/1975,\N,9
586,36,20,3/8/1975,\N,6
587,36,70,17/8/1975,\N,2
588,36,14,7/9/1975,\N,6
589,36,46,5/10/1975,\N,6
560,35,18,25/1/1976,\N,2
561,35,30,6/3/1976,\N,9
562,35,43,28/3/1976,\N,9
563,35,45,2/5/1976,\N,6
564,35,40,16/5/1976,\N,9
565,35,6,30/5/1976,\N,4
566,35,47,13/6/1976,\N,8
567,35,34,4/7/1976,\N,3
568,35,38,18/7/1976,\N,2
569,35,20,1/8/1976,\N,6
570,35,70,15/8/1976,\N,2
